Analysis of sampling MapGeneratorProfileFixture (pid 68488) every 1 millisecond
Process:         MapGeneratorProfileFixture [68488]
Path:            /Users/USER/*/MapGeneratorProfileFixture
Load Address:    0x10032c000
Identifier:      MapGeneratorProfileFixture
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68487]
Target Type:     live task

Date/Time:       2026-09-19 12:19:29.930 -0400
Launch Time:     2026-09-19 12:19:29.868 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         67.9M
Physical footprint (peak):  67.9M
Idle exit:                  untracked
----

Call graph:
    7814 Thread_31939056   DispatchQueue_1: com.apple.main-thread  (serial)
      7814 start  (in dyld) + 6992  [0x1813984e4]
        7713 main  (in MapGeneratorProfileFixture) + 3596  [0x100af3748]  MapGeneratorProfileFixture.cpp:142
        + 2986 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 916  [0x10063c378]  GenerationService.cpp:67
        + ! 786 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 156  [0x10070ce1c]  BastionKeysGenerator.cpp:458
        + ! : 142 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 78 sin  (in libsystem_m.dylib) + 292,332,...  [0x191517a8c,0x191517ab4,...]
        + ! : | + 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x65458  [0x100391458]
        + ! : | +   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : | +     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 312  [0x181585074]
        + ! : | 1 MapGeneration::stampContainedPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, std::vector<int> const&)  (in MapGeneratorProfileFixture) + 556  [0x1008d6e30]  Farmland.cpp:32
        + ! : 11 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 9840  [0x100711a5c]  BastionKeysGenerator.cpp:398
        + ! : | 11 std::__stable_sort<std::_ClassicAlgPolicy, (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)::$_0&, std::__wrap_iter<int*>>(std::__wrap_iter<int*>, std::__wrap_iter<int*>, (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)::$_0&, std::iterator_traits<std::__wrap_iter<int*>>::difference_type, std::iterator_traits<std::__wrap_iter<int*>>::value_type*, long)  (in MapGeneratorProfileFixture) + 1004,764,...  [0x100714a88,0x100714998,...]  stable_sort.h:242
        + ! : 10 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 10140  [0x100711b88]  BastionKeysGenerator.cpp:406
        + ! : | 3 MapGeneration::layBeaches(std::vector<unsigned char>&, MapGeneration::Torus const&)  (in MapGeneratorProfileFixture) + 204  [0x1009208c0]  Sketch.cpp:23
        + ! : | 3 MapGeneration::layBeaches(std::vector<unsigned char>&, MapGeneration::Torus const&)  (in MapGeneratorProfileFixture) + 216,220  [0x1009208cc,0x1009208d0]  Sketch.cpp:26
        + ! : | 2 MapGeneration::layBeaches(std::vector<unsigned char>&, MapGeneration::Torus const&)  (in MapGeneratorProfileFixture) + 1112  [0x100920c4c]  Sketch.cpp:31
        + ! : | 1 MapGeneration::layBeaches(std::vector<unsigned char>&, MapGeneration::Torus const&)  (in MapGeneratorProfileFixture) + 472  [0x1009209cc]  Sketch.cpp:0
        + ! : | 1 MapGeneration::layBeaches(std::vector<unsigned char>&, MapGeneration::Torus const&)  (in MapGeneratorProfileFixture) + 188  [0x1009208b0]  Sketch.cpp:33
        + ! : 9 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5656  [0x100710a04]  BastionKeysGenerator.cpp:314
        + ! : | 5 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5656  [0x100710a04]  BastionKeysGenerator.cpp:314
        + ! : | + 5 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5592,5672  [0x1007109c4,0x100710a14]  BastionKeysGenerator.cpp:314
        + ! : | 1 sin  (in libsystem_m.dylib) + 312  [0x191517aa0]
        + ! : 5 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5640  [0x1007109f4]  BastionKeysGenerator.cpp:314
        + ! : | 4 atan2  (in libsystem_m.dylib) + 68,400,...  [0x19151a944,0x19151aa90,...]
        + ! : | 1 DYLD-STUB$$atan2  (in MapGeneratorProfileFixture) + 4  [0x100afc710]
        + ! : 5 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 6508  [0x100710d58]  BastionKeysGenerator.cpp:327
        + ! : | 5 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 136  [0x100713ae0]  BastionKeysGenerator.cpp:66
        + ! : |   4 MapGeneration::strokePath(std::vector<unsigned char>&, MapGeneration::Torus const&, std::vector<MapGeneration::StrokePoint> const&, unsigned char, bool)  (in MapGeneratorProfileFixture) + 152  [0x1008c89c0]  Drawing.cpp:100
        + ! : |   + 3 MapGeneration::(anonymous namespace)::strokeSegment(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::StrokePoint const&, MapGeneration::StrokePoint const&, unsigned char)  (in MapGeneratorProfileFixture) + 268  [0x1008c9190]  Drawing.cpp:84
        + ! : |   + 1 MapGeneration::(anonymous namespace)::strokeSegment(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::StrokePoint const&, MapGeneration::StrokePoint const&, unsigned char)  (in MapGeneratorProfileFixture) + 308  [0x1008c91b8]  Drawing.cpp:86
        + ! : |   1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 2008  [0x100714230]  BastionKeysGenerator.cpp:78
        + ! : 4 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 6788  [0x100710e70]  BastionKeysGenerator.cpp:327
        + ! : | 2 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 108  [0x100713ac4]  BastionKeysGenerator.cpp:65
        + ! : | + 2 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! : | 2 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 136  [0x100713ae0]  BastionKeysGenerator.cpp:66
        + ! : |   1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 1964  [0x100714204]  BastionKeysGenerator.cpp:78
        + ! : |   1 MapGeneration::strokePath(std::vector<unsigned char>&, MapGeneration::Torus const&, std::vector<MapGeneration::StrokePoint> const&, unsigned char, bool)  (in MapGeneratorProfileFixture) + 152  [0x1008c89c0]  Drawing.cpp:100
        + ! : |     1 MapGeneration::(anonymous namespace)::strokeSegment(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::StrokePoint const&, MapGeneration::StrokePoint const&, unsigned char)  (in MapGeneratorProfileFixture) + 312  [0x1008c91bc]  Drawing.cpp:87
        + ! : 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5252  [0x100710870]  BastionKeysGenerator.cpp:314
        + ! : | 2 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 136  [0x100713ae0]  BastionKeysGenerator.cpp:66
        + ! : | + 1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 1080  [0x100713e90]  BastionKeysGenerator.cpp:78
        + ! : | + 1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 1340  [0x100713f94]  BastionKeysGenerator.cpp:87
        + ! : | 1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 108  [0x100713ac4]  BastionKeysGenerator.cpp:65
        + ! : |   1 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! : 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1356  [0x10070f938]  BastionKeysGenerator.cpp:267
        + ! : | 2 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! : 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1484  [0x10070f9b8]  BastionKeysGenerator.cpp:269
        + ! : | 2 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        + ! : 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7860  [0x1007112a0]  BastionKeysGenerator.cpp:361
        + ! : | 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8588  [0x100711578]  BastionKeysGenerator.cpp:375
        + ! : 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 11432  [0x100712094]  BastionKeysGenerator.cpp:437
        + ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : |   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18157f1cc]
        + ! : |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 392  [0x1815850c4]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 744  [0x10070f6d4]  BastionKeysGenerator.cpp:264
        + ! : | 1 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 940  [0x10070f798]  BastionKeysGenerator.cpp:265
        + ! : | 1 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1460  [0x10070f9a0]  BastionKeysGenerator.cpp:268
        + ! : | 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d28  [0x100381d28]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 2140  [0x10070fc48]  BastionKeysGenerator.cpp:280
        + ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 312  [0x181585074]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 2244  [0x10070fcb0]  BastionKeysGenerator.cpp:282
        + ! : | 1 MapGeneration::dealStarts<std::vector<MapGeneration::ShapePoint>>(GenerationContext&, std::vector<MapGeneration::ShapePoint>&, char const*)  (in MapGeneratorProfileFixture) + 192  [0x100712860]  Pipeline.h:35
        + ! : |   1 GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture) + 192  [0x10063b08c]  GenerationContext.cpp:34
        + ! : |     1 std::__tree<std::__value_type<std::basic_string<char>, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<unsigned int&&>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&) const  (in MapGeneratorProfileFixture) + 144  [0x10063b214]  __tree:1039
        + ! : |       1 _platform_memcmp  (in libsystem_platform.dylib) + 96  [0x18176af70]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 2856  [0x10070ff14]  BastionKeysGenerator.cpp:306
        + ! : | 1 GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture) + 192  [0x10063b08c]  GenerationContext.cpp:34
        + ! : |   1 std::__tree<std::__value_type<std::basic_string<char>, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<unsigned int&&>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&) const  (in MapGeneratorProfileFixture) + 300  [0x10063b2b0]  __tree:1043
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 4800  [0x1007106ac]  BastionKeysGenerator.cpp:314
        + ! : | 1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 88  [0x100713ab0]  BastionKeysGenerator.cpp:65
        + ! : |   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : |     1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18157f458]
        + ! : |       1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x1815685f4]
        + ! : |         1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x181568c30]
        + ! : |           1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18156a148]
        + ! : |             1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18156aa9c]
        + ! : |               1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1817332f8]
        + ! : |                 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18172010c]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 4928  [0x10071072c]  BastionKeysGenerator.cpp:314
        + ! : | 1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 108  [0x100713ac4]  BastionKeysGenerator.cpp:65
        + ! : |   1 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 6644  [0x100710de0]  BastionKeysGenerator.cpp:332
        + ! : | 1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 108  [0x100713ac4]  BastionKeysGenerator.cpp:65
        + ! : |   1 __bzero  (in libsystem_platform.dylib) + 72  [0x18176d078]
        + ! : 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 6924  [0x100710ef8]  BastionKeysGenerator.cpp:332
        + ! :   1 (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 108  [0x100713ac4]  BastionKeysGenerator.cpp:65
        + ! :     1 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! 694 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1200  [0x10070d230]  BastionKeysGenerator.cpp:496
        + ! : 675 Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture) + 384  [0x10059872c]  FertilityField.cpp:271
        + ! : | 377 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 256  [0x100597704]  FertilityField.cpp:140
        + ! : | + 116 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1720,1712,...  [0x100597388,0x100597380,...]  FertilityField.cpp:96
        + ! : | + 50 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 580  [0x100596f14]  FertilityField.cpp:70
        + ! : | + 50 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 596  [0x100596f24]  FertilityField.cpp:72
        + ! : | + 45 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 2212,2224,...  [0x100597574,0x100597580,...]  FertilityField.cpp:107
        + ! : | + 35 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 2248,2256,...  [0x100597598,0x1005975a0,...]  FertilityField.cpp:108
        + ! : | + 28 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1704  [0x100597378]  FertilityField.cpp:94
        + ! : | + 24 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1108  [0x100597124]  FertilityField.cpp:82
        + ! : | + 15 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 2208,2204  [0x100597570,0x10059756c]  FertilityField.cpp:106
        + ! : | + 5 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1124,1132  [0x100597134,0x10059713c]  FertilityField.cpp:84
        + ! : | + 2 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 584,600  [0x100596f18,0x100596f28]  FertilityField.cpp:71
        + ! : | + 2 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1120  [0x100597130]  FertilityField.cpp:83
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 2264  [0x1005975a8]  FertilityField.cpp:104
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 104  [0x100596d38]  FertilityField.cpp:59
        + ! : | + ! 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 628  [0x100596f44]  FertilityField.cpp:63
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1736  [0x100597398]  FertilityField.cpp:92
        + ! : | + 1 Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture) + 1724  [0x10059738c]  FertilityField.cpp:95
        + ! : | 140 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1344  [0x100597b44]  vector.h:0
        + ! : | 41 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1368  [0x100597b5c]  FertilityField.cpp:168
        + ! : | 37 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 1356,1360  [0x100597b50,0x100597b54]  FertilityField.cpp:166
        + ! : | 23 Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture) + 2732,2816,...  [0x1005980b0,0x100598104,...]  FertilityField.cpp:125
